VCTK-Corpus/wav48/p225/p225_353.wav,VCTK-Corpus/txt/p225/p225_353.txt
VCTK-Corpus/wav48/p225/p225_312.wav,VCTK-Corpus/txt/p225/p225_312.txt
VCTK-Corpus/wav48/p225/p225_027.wav,VCTK-Corpus/txt/p225/p225_027.txt
VCTK-Corpus/wav48/p225/p225_335.wav,VCTK-Corpus/txt/p225/p225_335.txt
VCTK-Corpus/wav48/p225/p225_090.wav,VCTK-Corpus/txt/p225/p225_090.txt
VCTK-Corpus/wav48/p225/p225_082.wav,VCTK-Corpus/txt/p225/p225_082.txt
VCTK-Corpus/wav48/p225/p225_052.wav,VCTK-Corpus/txt/p225/p225_052.txt
VCTK-Corpus/wav48/p225/p225_108.wav,VCTK-Corpus/txt/p225/p225_108.txt
VCTK-Corpus/wav48/p225/p225_218.wav,VCTK-Corpus/txt/p225/p225_218.txt
VCTK-Corpus/wav48/p225/p225_120.wav,VCTK-Corpus/txt/p225/p225_120.txt
VCTK-Corpus/wav48/p225/p225_225.wav,VCTK-Corpus/txt/p225/p225_225.txt
VCTK-Corpus/wav48/p225/p225_038.wav,VCTK-Corpus/txt/p225/p225_038.txt
VCTK-Corpus/wav48/p225/p225_358.wav,VCTK-Corpus/txt/p225/p225_358.txt
VCTK-Corpus/wav48/p225/p225_220.wav,VCTK-Corpus/txt/p225/p225_220.txt
VCTK-Corpus/wav48/p225/p225_009.wav,VCTK-Corpus/txt/p225/p225_009.txt
VCTK-Corpus/wav48/p225/p225_297.wav,VCTK-Corpus/txt/p225/p225_297.txt
VCTK-Corpus/wav48/p225/p225_061.wav,VCTK-Corpus/txt/p225/p225_061.txt
VCTK-Corpus/wav48/p225/p225_264.wav,VCTK-Corpus/txt/p225/p225_264.txt
VCTK-Corpus/wav48/p225/p225_280.wav,VCTK-Corpus/txt/p225/p225_280.txt
VCTK-Corpus/wav48/p225/p225_281.wav,VCTK-Corpus/txt/p225/p225_281.txt
VCTK-Corpus/wav48/p225/p225_115.wav,VCTK-Corpus/txt/p225/p225_115.txt
VCTK-Corpus/wav48/p225/p225_169.wav,VCTK-Corpus/txt/p225/p225_169.txt
